Date,Price
10-Oct-00,0.1011
9-Oct-00,0.1013
6-Oct-00,0.1016
5-Oct-00,0.1019
4-Oct-00,0.1023
3-Oct-00,0.1021
2-Oct-00,0.1027
29-Sep-00,0.1036
28-Sep-00,0.1031
27-Sep-00,0.1035
26-Sep-00,0.104
25-Sep-00,0.1034
22-Sep-00,0.1033
21-Sep-00,0.1024
20-Sep-00,0.1013
19-Sep-00,0.1016
18-Sep-00,0.1018
15-Sep-00,0.1018
14-Sep-00,0.1028
13-Sep-00,0.1023
12-Sep-00,0.1028
11-Sep-00,0.1024
8-Sep-00,0.1038
7-Sep-00,0.1046
6-Sep-00,0.1038
5-Sep-00,0.1058
4-Sep-00,0.1073
1-Sep-00,0.1074
31-Aug-00,0.1061
30-Aug-00,0.1061
29-Aug-00,0.1058
28-Aug-00,0.1068
25-Aug-00,0.1074
24-Aug-00,0.1078
23-Aug-00,0.1078
22-Aug-00,0.1071
21-Aug-00,0.1076
18-Aug-00,0.1076
17-Aug-00,0.1089
16-Aug-00,0.1091
15-Aug-00,0.1091
14-Aug-00,0.1088
11-Aug-00,0.1082
10-Aug-00,0.1086
9-Aug-00,0.1081
8-Aug-00,0.1084
7-Aug-00,0.1087
4-Aug-00,0.1082
3-Aug-00,0.1075
2-Aug-00,0.1081
1-Aug-00,0.1076
31-Jul-00,0.1091
28-Jul-00,0.109
27-Jul-00,0.1098
26-Jul-00,0.1122
25-Jul-00,0.1116
24-Jul-00,0.1114
21-Jul-00,0.1114
20-Jul-00,0.1112
19-Jul-00,0.1102
18-Jul-00,0.1098
17-Jul-00,0.1119
14-Jul-00,0.1124
13-Jul-00,0.1122
12-Jul-00,0.1131
11-Jul-00,0.1128
10-Jul-00,0.1129
7-Jul-00,0.1122
6-Jul-00,0.1126
5-Jul-00,0.1132
4-Jul-00,0.1134
3-Jul-00,0.1134
30-Jun-00,0.1137
29-Jun-00,0.1131
28-Jun-00,0.1124
27-Jun-00,0.1132
26-Jun-00,0.1119
23-Jun-00,0.1129
22-Jun-00,0.1131
21-Jun-00,0.1149
20-Jun-00,0.1157
19-Jun-00,0.1157
16-Jun-00,0.1159
15-Jun-00,0.1162
14-Jun-00,0.1174
13-Jun-00,0.1162
12-Jun-00,0.115
9-Jun-00,0.1146
8-Jun-00,0.1144
7-Jun-00,0.1156
6-Jun-00,0.1145
5-Jun-00,0.1137
2-Jun-00,0.1137
1-Jun-00,0.1117
31-May-00,0.1119
30-May-00,0.1109
29-May-00,0.1103
26-May-00,0.1107
25-May-00,0.1096
24-May-00,0.1086
23-May-00,0.1087
22-May-00,0.1086
19-May-00,0.1094
18-May-00,0.1096
17-May-00,0.1094
16-May-00,0.1096
15-May-00,0.1104
12-May-00,0.1109
11-May-00,0.1089
10-May-00,0.1099
9-May-00,0.1109
8-May-00,0.1102
5-May-00,0.1099
4-May-00,0.1098
3-May-00,0.1109
2-May-00,0.1121
1-May-00,0.1124
28-Apr-00,0.1121
27-Apr-00,0.1117
26-Apr-00,0.1126
25-Apr-00,0.1124
24-Apr-00,0.1137
21-Apr-00,0.1139
20-Apr-00,0.1139
19-Apr-00,0.1141
18-Apr-00,0.1145
17-Apr-00,0.1144
14-Apr-00,0.1154
13-Apr-00,0.1149
12-Apr-00,0.1151
11-Apr-00,0.1155
10-Apr-00,0.1165
7-Apr-00,0.1154
6-Apr-00,0.1157
5-Apr-00,0.1155
4-Apr-00,0.1159
3-Apr-00,0.1149
31-Mar-00,0.1157
30-Mar-00,0.1159
29-Mar-00,0.1155
28-Mar-00,0.1167
27-Mar-00,0.116
24-Mar-00,0.1172
23-Mar-00,0.1157
22-Mar-00,0.1152
21-Mar-00,0.1152
20-Mar-00,0.1159
17-Mar-00,0.1157
16-Mar-00,0.1152
15-Mar-00,0.1147
14-Mar-00,0.1154
13-Mar-00,0.1149
10-Mar-00,0.1146
9-Mar-00,0.1145
8-Mar-00,0.1136
7-Mar-00,0.1139
6-Mar-00,0.1139
3-Mar-00,0.1138
2-Mar-00,0.1139
1-Mar-00,0.1154
29-Feb-00,0.1142
28-Feb-00,0.1154
25-Feb-00,0.115
24-Feb-00,0.1163
23-Feb-00,0.1168
22-Feb-00,0.1167
21-Feb-00,0.1153
18-Feb-00,0.1154
17-Feb-00,0.1157
16-Feb-00,0.1159
15-Feb-00,0.1151
14-Feb-00,0.1154
11-Feb-00,0.1167
10-Feb-00,0.1165
9-Feb-00,0.1172
8-Feb-00,0.1164
7-Feb-00,0.1159
4-Feb-00,0.1163
3-Feb-00,0.1169
2-Feb-00,0.1145
1-Feb-00,0.1139
31-Jan-00,0.1127
28-Jan-00,0.1129
27-Jan-00,0.1161
26-Jan-00,0.1174
25-Jan-00,0.1174
24-Jan-00,0.1173
21-Jan-00,0.1176
20-Jan-00,0.1184
19-Jan-00,0.1179
18-Jan-00,0.1182
17-Jan-00,0.1182
14-Jan-00,0.1182
13-Jan-00,0.1187
12-Jan-00,0.119
11-Jan-00,0.1192
10-Jan-00,0.1182
7-Jan-00,0.1189
6-Jan-00,0.1195
5-Jan-00,0.1195
4-Jan-00,0.1195
3-Jan-00,0.1195
31-Dec-99,0.1175
30-Dec-99,0.1172
29-Dec-99,0.1174
28-Dec-99,0.1174
27-Dec-99,0.118
24-Dec-99,0.1184
23-Dec-99,0.1184
22-Dec-99,0.1179
21-Dec-99,0.1174
20-Dec-99,0.1174
17-Dec-99,0.1174
16-Dec-99,0.1179
15-Dec-99,0.1174
14-Dec-99,0.1172
13-Dec-99,0.1182
10-Dec-99,0.118
9-Dec-99,0.119
8-Dec-99,0.1199
7-Dec-99,0.119
6-Dec-99,0.1187
3-Dec-99,0.1169
2-Dec-99,0.1164
1-Dec-99,0.1169
30-Nov-99,0.1175
29-Nov-99,0.1179
26-Nov-99,0.1185
25-Nov-99,0.119
24-Nov-99,0.1185
23-Nov-99,0.1195
22-Nov-99,0.1199
19-Nov-99,0.12
18-Nov-99,0.1195
17-Nov-99,0.1205
16-Nov-99,0.1192
15-Nov-99,0.1199
12-Nov-99,0.1197
11-Nov-99,0.1205
10-Nov-99,0.1207
9-Nov-99,0.1204
8-Nov-99,0.12
5-Nov-99,0.1205
4-Nov-99,0.1195
3-Nov-99,0.121
2-Nov-99,0.1215
1-Nov-99,0.1212
29-Oct-99,0.122
28-Oct-99,0.1215
27-Oct-99,0.1222
26-Oct-99,0.1228
25-Oct-99,0.1232
22-Oct-99,0.1234
21-Oct-99,0.123
20-Oct-99,0.122
19-Oct-99,0.1225
18-Oct-99,0.1222
15-Oct-99,0.1236
14-Oct-99,0.1231
13-Oct-99,0.1237
12-Oct-99,0.124
11-Oct-99,0.1227
8-Oct-99,0.1222
7-Oct-99,0.1229
6-Oct-99,0.1227
5-Oct-99,0.1233
4-Oct-99,0.1234
1-Oct-99,0.1227
30-Sep-99,0.1227
29-Sep-99,0.1223
28-Sep-99,0.1218
27-Sep-99,0.1213
24-Sep-99,0.1211
23-Sep-99,0.122
22-Sep-99,0.1211
21-Sep-99,0.1217
20-Sep-99,0.1206
17-Sep-99,0.121
16-Sep-99,0.1204
15-Sep-99,0.1207
14-Sep-99,0.1203
13-Sep-99,0.1217
10-Sep-99,0.1205
9-Sep-99,0.1223
8-Sep-99,0.1229
7-Sep-99,0.1226
6-Sep-99,0.1223
3-Sep-99,0.122
2-Sep-99,0.1222
1-Sep-99,0.1217
31-Aug-99,0.1213
30-Aug-99,0.1203
27-Aug-99,0.12
26-Aug-99,0.12
25-Aug-99,0.1194
24-Aug-99,0.1211
23-Aug-99,0.12
20-Aug-99,0.1217
19-Aug-99,0.1215
18-Aug-99,0.1203
17-Aug-99,0.1203
16-Aug-99,0.1207
13-Aug-99,0.1202
12-Aug-99,0.1216
11-Aug-99,0.121
10-Aug-99,0.1215
9-Aug-99,0.1217
6-Aug-99,0.1218
5-Aug-99,0.1225
4-Aug-99,0.1227
3-Aug-99,0.1222
2-Aug-99,0.1222
30-Jul-99,0.1218
29-Jul-99,0.1222
28-Jul-99,0.1212
27-Jul-99,0.1207
26-Jul-99,0.121
23-Jul-99,0.1195
22-Jul-99,0.1197
21-Jul-99,0.1199
20-Jul-99,0.1189
19-Jul-99,0.1185
16-Jul-99,0.1167
15-Jul-99,0.1164
14-Jul-99,0.1164
13-Jul-99,0.1164
12-Jul-99,0.1162
9-Jul-99,0.1167
8-Jul-99,0.1171
7-Jul-99,0.1175
6-Jul-99,0.1177
5-Jul-99,0.1174
2-Jul-99,0.1179
1-Jul-99,0.1175
30-Jun-99,0.1184
29-Jun-99,0.118
28-Jun-99,0.1182
25-Jun-99,0.1195
24-Jun-99,0.119
23-Jun-99,0.119
22-Jun-99,0.1186
21-Jun-99,0.1194
18-Jun-99,0.119
17-Jun-99,0.1184
16-Jun-99,0.1174
15-Jun-99,0.1179
14-Jun-99,0.1177
11-Jun-99,0.1184
10-Jun-99,0.1179
9-Jun-99,0.1174
8-Jun-99,0.1175
7-Jun-99,0.1159
4-Jun-99,0.1162
3-Jun-99,0.1157
2-Jun-99,0.1158
1-Jun-99,0.1166
31-May-99,0.1163
28-May-99,0.1162
27-May-99,0.1162
26-May-99,0.1162
25-May-99,0.1179
24-May-99,0.1181
21-May-99,0.1179
20-May-99,0.1184
19-May-99,0.1183
18-May-99,0.1187
17-May-99,0.1187
14-May-99,0.1189
13-May-99,0.119
12-May-99,0.119
11-May-99,0.1196
10-May-99,0.1207
7-May-99,0.1202
6-May-99,0.1203
5-May-99,0.1195
4-May-99,0.1186
3-May-99,0.1181
30-Apr-99,0.1187
29-Apr-99,0.1194
28-Apr-99,0.1194
27-Apr-99,0.12
26-Apr-99,0.1192
23-Apr-99,0.1192
22-Apr-99,0.1199
21-Apr-99,0.119
20-Apr-99,0.1195
19-Apr-99,0.12
16-Apr-99,0.1204
15-Apr-99,0.1205
14-Apr-99,0.1212
13-Apr-99,0.1207
12-Apr-99,0.1207
9-Apr-99,0.1207
8-Apr-99,0.12
7-Apr-99,0.1203
6-Apr-99,0.1217
5-Apr-99,0.1208
2-Apr-99,0.1215
1-Apr-99,0.1217
31-Mar-99,0.1212
30-Mar-99,0.1198
29-Mar-99,0.1202
26-Mar-99,0.1203
25-Mar-99,0.1209
24-Mar-99,0.1209
23-Mar-99,0.1217
22-Mar-99,0.122
19-Mar-99,0.1218
18-Mar-99,0.1232
17-Mar-99,0.1225
16-Mar-99,0.1225
15-Mar-99,0.1227
12-Mar-99,0.1232
11-Mar-99,0.1242
10-Mar-99,0.1232
9-Mar-99,0.1219
8-Mar-99,0.1217
5-Mar-99,0.121
4-Mar-99,0.1207
3-Mar-99,0.121
2-Mar-99,0.1215
1-Mar-99,0.121
26-Feb-99,0.1225
25-Feb-99,0.1229
24-Feb-99,0.1232
23-Feb-99,0.1236
22-Feb-99,0.124
19-Feb-99,0.1243
18-Feb-99,0.1252
17-Feb-99,0.1261
16-Feb-99,0.126
15-Feb-99,0.1264
12-Feb-99,0.1271
11-Feb-99,0.1258
10-Feb-99,0.1267
9-Feb-99,0.127
8-Feb-99,0.1275
5-Feb-99,0.1271
4-Feb-99,0.128
3-Feb-99,0.1268
2-Feb-99,0.1278
1-Feb-99,0.1274
29-Jan-99,0.1283
28-Jan-99,0.1288
27-Jan-99,0.1294
26-Jan-99,0.1297
25-Jan-99,0.1295
22-Jan-99,0.1293
21-Jan-99,0.1293
20-Jan-99,0.1297
19-Jan-99,0.1286
18-Jan-99,0.1275
15-Jan-99,0.1266
14-Jan-99,0.1281
13-Jan-99,0.1286
12-Jan-99,0.1286
11-Jan-99,0.127
8-Jan-99,0.1266
7-Jan-99,0.127
6-Jan-99,0.1253
5-Jan-99,0.1255
4-Jan-99,0.1248
31-Dec-98,0.1232
30-Dec-98,0.123
29-Dec-98,0.1234
28-Dec-98,0.1234
25-Dec-98,0.1242
24-Dec-98,0.1242
23-Dec-98,0.1242
22-Dec-98,0.1245
21-Dec-98,0.1245
18-Dec-98,0.1246
17-Dec-98,0.1235
16-Dec-98,0.1241
15-Dec-98,0.1246
14-Dec-98,0.1245
11-Dec-98,0.1244
10-Dec-98,0.1242
9-Dec-98,0.1242
8-Dec-98,0.1237
7-Dec-98,0.1231
4-Dec-98,0.1236
3-Dec-98,0.1247
2-Dec-98,0.124
1-Dec-98,0.1228
30-Nov-98,0.1228
27-Nov-98,0.1223
26-Nov-98,0.1227
25-Nov-98,0.1215
24-Nov-98,0.1235
23-Nov-98,0.1233
20-Nov-98,0.1237
19-Nov-98,0.1235
18-Nov-98,0.1242
17-Nov-98,0.1243
16-Nov-98,0.1237
13-Nov-98,0.1231
12-Nov-98,0.1232
11-Nov-98,0.1255
10-Nov-98,0.1255
9-Nov-98,0.1264
6-Nov-98,0.1279
5-Nov-98,0.1284
4-Nov-98,0.1275
3-Nov-98,0.1282
2-Nov-98,0.128
30-Oct-98,0.1286
29-Oct-98,0.1285
28-Oct-98,0.1275
27-Oct-98,0.1283
26-Oct-98,0.1292
23-Oct-98,0.1311
22-Oct-98,0.1296
21-Oct-98,0.128
20-Oct-98,0.128
19-Oct-98,0.1283
16-Oct-98,0.1281
15-Oct-98,0.1261
14-Oct-98,0.1255
13-Oct-98,0.127
12-Oct-98,0.1257
9-Oct-98,0.1265
8-Oct-98,0.1257
7-Oct-98,0.1287
6-Oct-98,0.1246
5-Oct-98,0.1249
2-Oct-98,0.1247
1-Oct-98,0.127
30-Sep-98,0.1274
29-Sep-98,0.1281
28-Sep-98,0.1276
25-Sep-98,0.1263
24-Sep-98,0.127
23-Sep-98,0.1271
22-Sep-98,0.1268
21-Sep-98,0.1253
18-Sep-98,0.1274
17-Sep-98,0.1272
16-Sep-98,0.128
15-Sep-98,0.1286
14-Sep-98,0.1273
11-Sep-98,0.1268
10-Sep-98,0.1263
9-Sep-98,0.1255
8-Sep-98,0.1255
7-Sep-98,0.126
4-Sep-98,0.1263
3-Sep-98,0.127
2-Sep-98,0.1255
1-Sep-98,0.126
31-Aug-98,0.1248
28-Aug-98,0.1245
27-Aug-98,0.1202
26-Aug-98,0.1199
25-Aug-98,0.121
24-Aug-98,0.1215
21-Aug-98,0.1225
20-Aug-98,0.1225
19-Aug-98,0.1225
18-Aug-98,0.1219
17-Aug-98,0.1222
14-Aug-98,0.1222
13-Aug-98,0.1232
12-Aug-98,0.1228
11-Aug-98,0.1226
10-Aug-98,0.1234
7-Aug-98,0.1242
6-Aug-98,0.125
5-Aug-98,0.1255
4-Aug-98,0.126
3-Aug-98,0.1248
31-Jul-98,0.126
30-Jul-98,0.1256
29-Jul-98,0.1263
28-Jul-98,0.1272
27-Jul-98,0.1263
24-Jul-98,0.1267
23-Jul-98,0.126
22-Jul-98,0.1259
21-Jul-98,0.1256
20-Jul-98,0.1266
17-Jul-98,0.1261
16-Jul-98,0.126
15-Jul-98,0.1249
14-Jul-98,0.1242
13-Jul-98,0.1245
10-Jul-98,0.124
9-Jul-98,0.1232
8-Jul-98,0.124
7-Jul-98,0.1237
6-Jul-98,0.1237
3-Jul-98,0.1235
2-Jul-98,0.1236
1-Jul-98,0.124
30-Jun-98,0.1251
29-Jun-98,0.1254
26-Jun-98,0.1252
25-Jun-98,0.1268
24-Jun-98,0.1265
23-Jun-98,0.1263
22-Jun-98,0.126
19-Jun-98,0.126
18-Jun-98,0.1257
17-Jun-98,0.1265
16-Jun-98,0.1243
15-Jun-98,0.1235
12-Jun-98,0.1248
11-Jun-98,0.1247
10-Jun-98,0.1253
9-Jun-98,0.1267
8-Jun-98,0.1275
5-Jun-98,0.1281
4-Jun-98,0.1292
3-Jun-98,0.1291
2-Jun-98,0.1283
1-Jun-98,0.128
29-May-98,0.1273
28-May-98,0.128
27-May-98,0.1276
26-May-98,0.1291
25-May-98,0.1297
22-May-98,0.1301
21-May-98,0.1305
20-May-98,0.1296
19-May-98,0.1288
18-May-98,0.1285
15-May-98,0.1291
14-May-98,0.1296
13-May-98,0.1302
12-May-98,0.1311
11-May-98,0.1311
8-May-98,0.1315
7-May-98,0.1318
6-May-98,0.132
5-May-98,0.1314
4-May-98,0.1303
1-May-98,0.1299
30-Apr-98,0.129
29-Apr-98,0.1288
28-Apr-98,0.1291
27-Apr-98,0.1295
24-Apr-98,0.13
23-Apr-98,0.1295
22-Apr-98,0.1305
21-Apr-98,0.1305
20-Apr-98,0.1299
17-Apr-98,0.1288
16-Apr-98,0.1294
15-Apr-98,0.1288
14-Apr-98,0.1288
13-Apr-98,0.1272
10-Apr-98,0.127
9-Apr-98,0.127
8-Apr-98,0.1264
7-Apr-98,0.1253
6-Apr-98,0.125
3-Apr-98,0.125
2-Apr-98,0.1245
1-Apr-98,0.1244
31-Mar-98,0.1248
30-Mar-98,0.126
27-Mar-98,0.1271
26-Mar-98,0.127
25-Mar-98,0.1261
24-Mar-98,0.1262
23-Mar-98,0.1265
20-Mar-98,0.1255
19-Mar-98,0.1251
18-Mar-98,0.1258
17-Mar-98,0.1258
16-Mar-98,0.126
13-Mar-98,0.126
12-Mar-98,0.1251
11-Mar-98,0.125
10-Mar-98,0.1252
9-Mar-98,0.1252
6-Mar-98,0.124
5-Mar-98,0.1237
4-Mar-98,0.1251
3-Mar-98,0.1254
2-Mar-98,0.1252
27-Feb-98,0.1249
26-Feb-98,0.1245
25-Feb-98,0.1237
24-Feb-98,0.125
23-Feb-98,0.1251
20-Feb-98,0.1237
19-Feb-98,0.1235
18-Feb-98,0.1235
17-Feb-98,0.1227
16-Feb-98,0.1234
13-Feb-98,0.1233
12-Feb-98,0.1243
11-Feb-98,0.123
10-Feb-98,0.1232
9-Feb-98,0.123
6-Feb-98,0.1245
5-Feb-98,0.1248
4-Feb-98,0.1245
3-Feb-98,0.124
2-Feb-98,0.124
30-Jan-98,0.1232
29-Jan-98,0.1234
28-Jan-98,0.1245
27-Jan-98,0.1258
26-Jan-98,0.126
23-Jan-98,0.1271
22-Jan-98,0.1254
21-Jan-98,0.1247
20-Jan-98,0.1235
19-Jan-98,0.1244
16-Jan-98,0.1247
15-Jan-98,0.1246
14-Jan-98,0.1247
13-Jan-98,0.1247
12-Jan-98,0.1244
9-Jan-98,0.1251
8-Jan-98,0.1245
7-Jan-98,0.1243
6-Jan-98,0.1239
5-Jan-98,0.1241
2-Jan-98,0.1253
31-Dec-97,0.126
30-Dec-97,0.1266
29-Dec-97,0.1274
26-Dec-97,0.1288
25-Dec-97,0.1286
24-Dec-97,0.1288
23-Dec-97,0.1288
22-Dec-97,0.1285
19-Dec-97,0.129
18-Dec-97,0.1285
17-Dec-97,0.1293
16-Dec-97,0.1286
15-Dec-97,0.1288
12-Dec-97,0.1288
11-Dec-97,0.1293
10-Dec-97,0.1281
9-Dec-97,0.1276
8-Dec-97,0.1281
5-Dec-97,0.128
4-Dec-97,0.1288
3-Dec-97,0.1288
2-Dec-97,0.1285
1-Dec-97,0.128
28-Nov-97,0.1295
27-Nov-97,0.129
26-Nov-97,0.1293
25-Nov-97,0.1308
24-Nov-97,0.132
21-Nov-97,0.1321
20-Nov-97,0.1321
19-Nov-97,0.1323
18-Nov-97,0.1323
17-Nov-97,0.1326
14-Nov-97,0.1331
13-Nov-97,0.133
12-Nov-97,0.1331
11-Nov-97,0.1335
10-Nov-97,0.134
7-Nov-97,0.1346
6-Nov-97,0.1333
5-Nov-97,0.1333
4-Nov-97,0.133
3-Nov-97,0.1323
31-Oct-97,0.1331
30-Oct-97,0.1333
29-Oct-97,0.1331
28-Oct-97,0.1326
27-Oct-97,0.1321
24-Oct-97,0.1318
23-Oct-97,0.1318
22-Oct-97,0.13
21-Oct-97,0.1295
20-Oct-97,0.1313
17-Oct-97,0.1308
16-Oct-97,0.1326
15-Oct-97,0.132
14-Oct-97,0.132
13-Oct-97,0.1321
10-Oct-97,0.1318
9-Oct-97,0.1325
8-Oct-97,0.1326
7-Oct-97,0.1328
6-Oct-97,0.1327
3-Oct-97,0.1333
2-Oct-97,0.1316
1-Oct-97,0.1316
30-Sep-97,0.1322
29-Sep-97,0.132
26-Sep-97,0.1318
25-Sep-97,0.1333
24-Sep-97,0.1323
23-Sep-97,0.1313
22-Sep-97,0.1301
19-Sep-97,0.1318
18-Sep-97,0.1313
17-Sep-97,0.1318
16-Sep-97,0.131
15-Sep-97,0.1315
12-Sep-97,0.1305
11-Sep-97,0.129
10-Sep-97,0.128
9-Sep-97,0.128
8-Sep-97,0.1288
5-Sep-97,0.1284
4-Sep-97,0.1273
3-Sep-97,0.127
2-Sep-97,0.1261
1-Sep-97,0.127
29-Aug-97,0.1265
28-Aug-97,0.128
27-Aug-97,0.1273
26-Aug-97,0.1271
25-Aug-97,0.1258
22-Aug-97,0.1256
21-Aug-97,0.1248
20-Aug-97,0.124
19-Aug-97,0.1241
18-Aug-97,0.1248
15-Aug-97,0.1256
14-Aug-97,0.1243
13-Aug-97,0.125
12-Aug-97,0.1248
11-Aug-97,0.1252
8-Aug-97,0.1265
7-Aug-97,0.1242
6-Aug-97,0.1237
5-Aug-97,0.1237
4-Aug-97,0.1242
1-Aug-97,0.1247
31-Jul-97,0.125
30-Jul-97,0.1253
29-Jul-97,0.1259
28-Jul-97,0.126
25-Jul-97,0.1273
24-Jul-97,0.1265
23-Jul-97,0.1279
22-Jul-97,0.1275
21-Jul-97,0.1286
18-Jul-97,0.1283
17-Jul-97,0.1283
16-Jul-97,0.128
15-Jul-97,0.1274
14-Jul-97,0.1281
11-Jul-97,0.129
10-Jul-97,0.1295
9-Jul-97,0.1298
8-Jul-97,0.1285
7-Jul-97,0.1288
4-Jul-97,0.1295
3-Jul-97,0.1293
2-Jul-97,0.1286
1-Jul-97,0.129
30-Jun-97,0.1293
27-Jun-97,0.1293
26-Jun-97,0.13
25-Jun-97,0.1303
24-Jun-97,0.1295
23-Jun-97,0.1301
20-Jun-97,0.1296
19-Jun-97,0.1293
18-Jun-97,0.129
17-Jun-97,0.1293
16-Jun-97,0.1284
13-Jun-97,0.1286
12-Jun-97,0.1285
11-Jun-97,0.129
10-Jun-97,0.1285
9-Jun-97,0.1288
6-Jun-97,0.1283
5-Jun-97,0.129
4-Jun-97,0.129
3-Jun-97,0.1289
2-Jun-97,0.1283
30-May-97,0.1291
29-May-97,0.1296
28-May-97,0.13
27-May-97,0.1305
26-May-97,0.131
23-May-97,0.1316
22-May-97,0.1316
21-May-97,0.1326
20-May-97,0.1323
19-May-97,0.1306
16-May-97,0.1315
15-May-97,0.1316
14-May-97,0.1318
13-May-97,0.1308
12-May-97,0.1295
9-May-97,0.1305
8-May-97,0.13
7-May-97,0.1294
6-May-97,0.128
5-May-97,0.1262
2-May-97,0.1275
1-May-97,0.1281
30-Apr-97,0.1275
29-Apr-97,0.1277
28-Apr-97,0.1279
25-Apr-97,0.1285
24-Apr-97,0.1303
23-Apr-97,0.1305
22-Apr-97,0.1301
21-Apr-97,0.1312
18-Apr-97,0.1306
17-Apr-97,0.1295
16-Apr-97,0.1295
15-Apr-97,0.13
14-Apr-97,0.1308
11-Apr-97,0.1303
10-Apr-97,0.13
9-Apr-97,0.1295
8-Apr-97,0.1303
7-Apr-97,0.1297
4-Apr-97,0.131
3-Apr-97,0.1313
2-Apr-97,0.1309
1-Apr-97,0.1316
31-Mar-97,0.1318
28-Mar-97,0.1321
27-Mar-97,0.1325
26-Mar-97,0.131
25-Mar-97,0.1303
24-Mar-97,0.131
21-Mar-97,0.131
20-Mar-97,0.1301
19-Mar-97,0.1305
18-Mar-97,0.1303
17-Mar-97,0.1291
14-Mar-97,0.1289
13-Mar-97,0.1299
12-Mar-97,0.1308
11-Mar-97,0.1302
10-Mar-97,0.1316
7-Mar-97,0.1302
6-Mar-97,0.1305
5-Mar-97,0.1305
4-Mar-97,0.1303
3-Mar-97,0.1316
28-Feb-97,0.1328
27-Feb-97,0.1336
26-Feb-97,0.1336
25-Feb-97,0.1348
24-Feb-97,0.1352
21-Feb-97,0.1348
20-Feb-97,0.1351
19-Feb-97,0.1336
18-Feb-97,0.1347
17-Feb-97,0.1346
14-Feb-97,0.1356
13-Feb-97,0.1352
12-Feb-97,0.1347
11-Feb-97,0.1346
10-Feb-97,0.136
7-Feb-97,0.1347
6-Feb-97,0.1353
5-Feb-97,0.1357
4-Feb-97,0.1363
3-Feb-97,0.1371
31-Jan-97,0.138
30-Jan-97,0.1382
29-Jan-97,0.1372
28-Jan-97,0.1371
27-Jan-97,0.1376
24-Jan-97,0.1385
23-Jan-97,0.1376
22-Jan-97,0.1399
21-Jan-97,0.1408
20-Jan-97,0.141
17-Jan-97,0.1419
16-Jan-97,0.1434
15-Jan-97,0.1441
14-Jan-97,0.1435
13-Jan-97,0.1439
10-Jan-97,0.1446
9-Jan-97,0.1445
8-Jan-97,0.1434
7-Jan-97,0.1435
6-Jan-97,0.1439
3-Jan-97,0.1438
2-Jan-97,0.1453
31-Dec-96,0.146
30-Dec-96,0.1454
27-Dec-96,0.1457
26-Dec-96,0.1457
25-Dec-96,0.1454
24-Dec-96,0.1456
23-Dec-96,0.1456
20-Dec-96,0.1464
19-Dec-96,0.1456
18-Dec-96,0.1461
17-Dec-96,0.1463
16-Dec-96,0.147
13-Dec-96,0.1464
12-Dec-96,0.1469
11-Dec-96,0.1473
10-Dec-96,0.1464
9-Dec-96,0.1457
6-Dec-96,0.1469
5-Dec-96,0.1465
4-Dec-96,0.1471
3-Dec-96,0.1475
2-Dec-96,0.1476
29-Nov-96,0.1488
28-Nov-96,0.1494
27-Nov-96,0.1499
26-Nov-96,0.1497
25-Nov-96,0.1503
22-Nov-96,0.1508
21-Nov-96,0.1512
20-Nov-96,0.1517
19-Nov-96,0.1507
18-Nov-96,0.1515
15-Nov-96,0.1508
14-Nov-96,0.1507
13-Nov-96,0.1503
12-Nov-96,0.1504
11-Nov-96,0.1521
8-Nov-96,0.1516
7-Nov-96,0.1511
6-Nov-96,0.1513
5-Nov-96,0.151
4-Nov-96,0.1517
1-Nov-96,0.1519
31-Oct-96,0.1518
30-Oct-96,0.1524
29-Oct-96,0.1527
28-Oct-96,0.1521
25-Oct-96,0.1517
24-Oct-96,0.1523
23-Oct-96,0.152
22-Oct-96,0.152
21-Oct-96,0.1511
18-Oct-96,0.1505
17-Oct-96,0.1503
16-Oct-96,0.1507
15-Oct-96,0.151
14-Oct-96,0.1518
11-Oct-96,0.1514
10-Oct-96,0.1517
9-Oct-96,0.1516
8-Oct-96,0.152
7-Oct-96,0.1511
4-Oct-96,0.1511
3-Oct-96,0.1513
2-Oct-96,0.1509
1-Oct-96,0.1508
30-Sep-96,0.1508
27-Sep-96,0.1511
26-Sep-96,0.1502
25-Sep-96,0.1512
24-Sep-96,0.1521
23-Sep-96,0.1515
20-Sep-96,0.1512
19-Sep-96,0.151
18-Sep-96,0.151
17-Sep-96,0.1508
16-Sep-96,0.1507
13-Sep-96,0.1499
12-Sep-96,0.1497
11-Sep-96,0.1491
10-Sep-96,0.1487
9-Sep-96,0.1498
6-Sep-96,0.1503
5-Sep-96,0.1504
4-Sep-96,0.1506
3-Sep-96,0.1507
2-Sep-96,0.1503
30-Aug-96,0.1508
29-Aug-96,0.1512
28-Aug-96,0.151
27-Aug-96,0.1515
26-Aug-96,0.1518
23-Aug-96,0.1522
22-Aug-96,0.1512
21-Aug-96,0.1517
20-Aug-96,0.1514
19-Aug-96,0.1508
16-Aug-96,0.1505
15-Aug-96,0.1508
14-Aug-96,0.1504
13-Aug-96,0.1505
12-Aug-96,0.1501
9-Aug-96,0.1506
8-Aug-96,0.1506
7-Aug-96,0.1506
6-Aug-96,0.1511
5-Aug-96,0.1517
2-Aug-96,0.152
1-Aug-96,0.1521
31-Jul-96,0.1516
30-Jul-96,0.1514
29-Jul-96,0.152
26-Jul-96,0.1519
25-Jul-96,0.153
24-Jul-96,0.1522
23-Jul-96,0.1521
22-Jul-96,0.1517
19-Jul-96,0.1513
18-Jul-96,0.1505
